ZIP_CODE,ZIP_CLUSTER
61190,17
17997,1
16743,1
85730,16
76176,6
26439,4
90331,5
59343,17
93047,5
82060,2
66131,0
74010,6
53155,14
12244,8
70349,13
57292,7
28591,18
53196,14
18639,1
55446,7
57133,7
85642,16
23635,19
17464,1
57255,7
97233,12
79021,10
13831,8
41717,3
84496,2
61156,17
84060,2
38892,9
29438,18
59171,17
23631,19
81160,2
18735,1
0,8
18696,1
83060,2
74045,6
36051,9
26733,4
97245,12
67392,0
25667,4
57178,7
52233,14
74960,6
31161,18
76165,6
17446,1
41465,3
45161,11
12648,8
16577,1
85652,16
71178,13
75221,6
57892,7
21757,19
73399,6
89130,16
94335,5
64530,0
41282,3
59137,17
44338,11
78194,10
46159,11
65465,0
19457,1
44460,11
86491,16
43084,3
82041,2
74334,6
90752,5
24432,4
95251,12
46179,11
42147,3
89133,16
16838,1
22479,19
56432,7
61734,17
57250,7
73143,6
33153,15
69232,13
13663,8
43446,3
76231,6
13249,8
77730,10
55448,7
50467,14
79021,10
84231,2
66491,0
74732,6
11856,8
57438,7
79020,10
41528,3
92273,5
62145,17
62343,17
43930,3
89597,5
12749,8
82291,2
70222,13
14895,8
61146,17
87231,16
27592,4
21228,19
33193,15
71176,13
58232,17
65350,0
91192,5
97753,12
24171,4
98239,12
36050,9
77732,10
70353,13
60209,17
13234,8
81153,2
36394,9
52142,14
13137,8
69437,13
84085,2
93047,5
82831,2
78462,10
61245,17
12678,8
51434,14
73733,6
43084,3
91931,5
52197,14
23842,19
84197,2
74241,6
77461,10
24771,4
18770,1
27171,4
22730,19
41318,3
12867,8
65220,0
30258,18
58937,17
87231,16
46131,11
17544,1
23169,19
26634,4
92133,5
64330,0
70349,13
55453,7
13669,8
31234,18
81022,2
29133,18
17160,1
74641,6
43732,3
42669,3
89691,5
16847,1
72471,6
95432,12
70228,13
63358,0
69492,13
25444,4
57138,7
0,8
46230,11
89192,16
19144,1
26235,4
57531,7
17567,1
79141,10
30240,18
89330,16
98147,12
60363,17
79020,10
80628,10
98135,12
75756,6
38895,9
75244,6
79691,10
12838,8
19252,1
70593,13
63340,0
70369,13
81431,2
86032,16
33235,15
23636,19
30225,18
64431,0
14266,8
75320,6
38392,9
11727,8
24136,4
68194,13
12333,8
90328,5
30261,18
78393,10
12232,8
55312,7
25223,4
23154,19
71172,13
83692,2
83540,2
51432,14
11249,8
46173,11
97434,12
43542,3
13236,8
55631,7
36433,9
12331,8
65230,0
71193,13
31020,18
83592,2
81965,2
43149,3
80427,10
80282,10
82143,2
18744,1
18161,1
54138,7
70285,13
85238,16
41678,3
61073,17
72350,6
34133,15
43237,3
83161,2
64131,0
66991,0
31197,18
46157,11
77142,10
25373,4
77794,10
34133,15
25229,4
46166,11
74361,6
12957,8
11446,8
21871,19
85232,16
61634,17
80282,10
54633,7
64295,0
56631,7
90532,5
60208,17
89597,5
87330,16
41318,3
12845,8
63531,0
83498,2
51533,14
53131,14
18351,1
13245,8
51633,14
77794,10
75437,6
15330,1
15332,1
30267,18
81891,2
93070,5
18768,1
71532,13
11545,8
21116,19
67194,0
57932,7
84292,2
43931,3
43277,3
69154,13
71830,13
77250,10
86138,16
89691,5
57338,7
89691,5
65228,0
30271,18
34374,15
45642,11
43734,3
91331,5
11633,8
69532,13
31139,18
11227,8
54164,7
81631,2
60221,17
64024,0
44233,11
59337,17
51830,14
39230,9
78433,10
79138,10
70237,13
37162,9
37495,9
41254,3
66533,0
79021,10
93149,5
86232,16
89051,16
26336,4
23691,19
21442,19
72342,6
61145,17
63239,0
42835,3
86030,16
28942,18
79333,10
75435,6
94163,5
15152,8
14743,8
76251,6
61156,17
51158,14
59136,17
58226,17
80427,10
86138,16
51158,14
75429,6
41326,3
73538,6
64591,0
93135,5
46792,11
89330,16
43231,3
11854,8
16955,1
26263,4
80302,10
11335,8
12530,8
94191,5
73537,6
14941,8
22271,19
45297,11
38633,9
66892,0
86032,16
71895,13
29892,18
42339,3
24372,4
69133,13
53153,14
66052,0
65349,0
98299,12
44837,11
17975,1
16350,1
70592,13
41652,3
76015,6
74639,6
73742,6
97631,12
68160,13
38750,9
85645,16
80627,10
58961,17
43490,3
34136,15
94533,5
43544,3
14940,8
86139,16
82637,2
14266,8
90733,5
21580,19
46372,11
97455,12
97631,12
14464,8
26775,4
43361,3
83013,2
46141,11
59077,17
45747,11
55324,7
18368,1
65468,0
62341,17
61073,17
57131,7
78561,10
44444,11
46143,11
12342,8
34143,15
21615,19
39244,9
55337,7
13666,8
74361,6
70355,13
85751,16
60211,17
71131,13
59532,17
86233,16
75447,6
41654,3
61160,17
91497,5
41520,3
74832,6
52375,14
98195,12
57291,7
25244,4
56435,7
81138,2
74960,6
63358,0
73930,6
58217,17
51198,14
21845,19
87292,16
25731,4
31139,18
44338,11
11531,8
44837,11
12154,8
29633,18
56534,7
84050,2
11323,8
87016,16
74131,6
72218,6
54131,7
81395,2
19592,1
11429,8
76164,6
12065,8
53199,14
83395,2
22353,19
33133,15
78462,10
80255,10
59046,17
83004,2
70376,13
83133,2
11733,8
59017,17
18163,1
22730,19
86332,16
70228,13
52144,14
89195,16
75647,6
93893,5
25449,4
11532,8
66593,0
85239,16
80648,10
30272,18
43141,3
81040,2
98199,12
34176,15
52173,14
93142,5
84060,2
85652,16
74012,6
21741,19
61494,17
61150,17
97233,12
84040,2
30294,18
47542,11
16762,1
24174,4
31152,18
89597,5
55447,7
36130,9
21442,19
95442,12
94163,5
81630,2
55312,7
46241,11
93252,5
37532,9
75447,6
23735,19
74530,6
33141,15
78462,10
11538,8
42135,3
53142,14
61131,17
24655,4
29151,18
78443,10
33012,15
11761,8
85238,16
85731,16
12352,8
71231,13
13160,8
85238,16
21114,19
11427,8
83136,2
59354,17
46231,11
13239,8
44274,11
76175,6
33231,15
92192,5
21832,19
15360,1
54138,7
59135,17
24542,4
66932,0
63369,0
23336,19
78474,10
65224,0
38592,9
82492,2
12935,8
64731,0
91088,5
65464,0
23791,19
82791,2
12939,8
72337,6
42658,3
75644,6
90354,5
90354,5
89331,16
31173,18
59161,17
14552,8
94192,5
18129,1
74962,6
83174,2
60591,17
81132,2
72348,6
13144,8
11665,8
79275,10
72465,6
77190,10
82065,2
74961,6
46830,11
51158,14
57534,7
23195,19
66531,0
75329,6
89133,16
37251,9
68631,13
65344,0
60378,17
13732,8
43241,3
17566,1
85751,16
13637,8
73731,6
11450,8
43265,3
46261,11
17759,1
84095,2
53030,14
43838,3
83351,2
0,8
75320,6
14892,8
59337,17
11260,8
98199,12
72471,6
13667,8
44932,11
93733,5
68195,13
11853,8
66341,0
31196,18
12148,8
73432,6
26833,4
71330,13
55321,7
23376,19
86294,16
23594,19
81334,2
86533,16
94166,5
13757,8
54293,7
74597,6
41465,3
74191,6
55473,7
31234,18
50730,14
19141,1
16851,1
45591,11
88140,16
11851,8
21551,19
14141,8
78545,10
12935,8
82011,2
78435,10
11269,8
57394,7
29132,18
88135,16
24432,4
81293,2
89196,16
44830,11
77160,10
92266,5
54531,7
13667,8
58929,17
84133,2
54016,14
12847,8
17547,1
12242,8
14168,8
79146,10
83070,2
26138,4
18230,1
23636,19
80288,10
83348,2
93251,5
44934,11
86551,16
68693,13
35242,15
82740,2
57393,7
71592,13
44146,11
58599,17
71134,13
18464,1
83433,2
25353,4
38052,9
80645,10
17840,1
44296,11
58727,17
82060,2
43348,3
92292,5
80253,10
55318,7
18772,1
74296,6
12355,8
38052,9
12650,8
78436,10
45132,11
14141,8
80596,10
75328,6
92192,5
41656,3
12551,8
43083,3
31294,18
66630,0
43167,3
84060,2
42351,3
87030,16
85751,16
44266,11
71940,13
43339,3
12055,8
68090,13
74020,6
53136,14
13550,8
89230,16
64791,0
38831,9
59240,17
31131,18
27562,4
19391,1
81333,2
85641,16
91290,5
12149,8
82065,2
43267,3
18692,1
57256,7
57833,7
97593,12
74631,6
60374,17
54170,7
83150,2
59341,17
78560,10
12156,8
59170,17
59039,17
25444,4
87132,16
59373,17
97595,12
35248,15
11522,8
42139,3
43297,3
83151,2
61293,17
90653,5
11346,8
57091,7
89530,5
63342,0
71930,13
93140,5
51397,14
24564,4
98336,12
81251,2
31332,18
51192,14
38841,9
28437,18
58256,17
19332,1
16855,1
37692,9
18752,1
59018,17
59161,17
59242,17
54892,7
76298,6
34136,15
90441,5
66334,0
13663,8
12733,8
70211,13
46832,11
12572,8
28020,18
37496,9
59137,17
54592,7
16873,1
43974,3
45795,11
58595,17
82011,2
34141,15
83532,2
90343,5
31332,18
46332,11
59331,17
61193,17
73792,6
16368,1
23337,19
46597,11
98140,12
12372,8
79132,10
82443,2
68631,13
11247,8
86231,16
54152,7
28695,18
16979,1
59752,17
45730,11
85352,16
44834,11
23361,19
57076,7
46177,11
29532,18
71631,13
17276,1
56195,7
11266,8
18238,1
27293,4
21533,19
26737,4
74293,6
16737,1
26692,4
12265,8
72466,6
18452,1
22351,19
69237,13
75322,6
81154,2
74972,6
45633,11
12065,8
65634,0
83152,2
75265,6
25252,4
70374,13
29551,18
13145,8
70345,13
94332,5
65458,0
91292,5
73531,6
51156,14
13650,8
72630,6
69233,13
61335,17
64730,0
51677,14
43166,3
26331,4
74045,6
18363,1
46154,11
77190,10
57394,7
64192,0
14556,8
64592,0
38392,9
47132,11
38591,9
54139,7
87162,16
90750,5
46531,11
35257,15
18249,1
96175,12
16246,1
66531,0
69673,13
93793,5
82065,2
58223,17
43531,3
46191,11
50434,14
77751,10
67150,0
59532,17
18635,1
87141,16
54147,7
14152,8
33230,15
81161,2
37440,9
91441,5
83293,2
57833,7
85236,16
84497,2
77071,10
57240,7
89132,16
29192,18
81491,2
56231,7
78560,10
97252,12
57341,7
81842,2
85234,16
98142,12
18257,1
69493,13
12956,8
14263,8
44441,11
82440,2
58360,17
30274,18
45756,11
65230,0
92278,5
54430,7
43351,3
19439,1
81596,2
14646,8
82735,2
52142,14
98133,12
59034,17
22762,19
78169,10
21620,19
64332,0
80425,10
75448,6
66434,0
12638,8
43331,3
41727,3
41270,3
11241,8
11336,8
43952,3
35573,15
46198,11
43266,3
12331,8
44891,11
21111,19
79590,10
13637,8
16844,1
16263,1
79020,10
19637,1
60599,17
74432,6
66432,0
56533,7
79132,10
80641,10
67131,0
70228,13
58246,17
11267,8
31330,18
97634,12
71940,13
41704,3
45742,11
34135,15
85462,16
94153,5
46832,11
44951,11
79570,10
11521,8
43133,3
62462,17
66142,0
76173,6
74020,6
75651,6
41667,3
18132,1
41139,3
77460,10
12241,8
12068,8
92341,5
13236,8
76493,6
87191,16
26371,4
43955,3
86332,16
46260,11
78437,10
66530,0
89495,16
71693,13
77760,10
70218,13
12067,8
74020,6
25351,4
44492,11
52160,14
97455,12
43491,3
28946,18
60591,17
52232,14
55308,7
16873,1
71196,13
74497,6
37163,9
22473,19
12458,8
39236,9
36050,9
50432,14
61236,17
21430,19
25374,4
65592,0
65344,0
42831,3
33193,15
46173,11
13661,8
59135,17
19631,1
12639,8
23164,19
69233,13
42250,3
47542,11
77732,10
38630,9
57831,7
67195,0
23641,19
69674,13
44837,11
23942,19
64145,0
71431,13
15392,1
75221,6
13171,8
13757,8
21756,19
57240,7
78462,10
63237,0
91732,5
97436,12
11842,8
26251,4
50467,14
31332,18
56133,7
75240,6
54230,7
13233,8
54831,7
16351,1
28973,18
22762,19
84012,2
38052,9
96167,12
81692,2
31172,18
33010,15
18235,1
39232,9
58436,17
70221,13
41270,3
75437,6
14646,8
79152,10
37450,9
79332,10
26231,4
52372,14
11269,8
86332,16
68063,13
18167,1
90588,5
53232,14
83013,2
16863,1
34262,15
43148,3
57397,7
89196,16
12740,8
68061,13
18230,1
51158,14
74891,6
63239,0
70282,13
85230,16
21150,19
90336,5
89134,16
97332,12
75755,6
62158,17
11767,8
70213,13
56832,7
93731,5
52397,14
55336,7
77635,10
11245,8
79293,10
26631,4
80641,10
54431,7
13160,8
74972,6
82041,2
31293,18
97235,12
13131,8
86035,16
73531,6
58933,17
45532,11
11451,8
45591,11
43852,3
60211,17
66050,0
15258,1
11418,8
41258,3
12952,8
54791,7
44696,11
38650,9
64020,0
47133,11
53431,14
26336,4
74233,6
33236,15
57003,7
98232,12
78468,10
15330,1
59370,17
96133,12
64133,0
43242,3
41475,3
29136,18
78051,10
91232,5
45177,11
27536,4
79021,10
12132,8
29574,18
94142,5
11246,8
86191,16
35249,15
86233,16
14637,8
19633,1
34139,15
98238,12
11557,8
38391,9
71434,13
75240,6
59012,17
27564,4
44135,11
36013,9
77794,10
14172,8
30223,18
43294,3
11361,8
64194,0
75218,6
12649,8
73362,6
53191,14
56830,7
42338,3
66330,0
91598,5
21218,19
18232,1
43932,3
29162,18
68360,13
43645,3
73430,6
90342,5
74530,6
45751,11
91531,5
11332,8
14654,8
56831,7
31021,18
90629,5
73891,6
13248,8
74231,6
12234,8
13932,8
58727,17
30232,18
25231,4
43494,3
25668,4
43169,3
78466,10
67192,0
31297,18
25461,4
19552,1
42532,3
74131,6
30242,18
97593,12
97593,12
72219,6
69141,13
57291,7
12941,8
59335,17
31138,18
33010,15
59012,17
74960,6
72344,6
78563,10
82064,2
59732,17
19253,1
78051,10
42336,3
74493,6
45661,11
90322,5
19150,1
57532,7
19633,1
77010,10
38335,9
41522,3
21449,19
45795,11
21745,19
44156,11
59152,17
80637,10
63341,0
34152,15
18330,1
16870,1
45662,11
86291,16
14754,8
16773,1
45154,11
88132,16
25457,4
23443,19
93333,5
93072,5
90531,5
31441,18
33532,15
16347,1
55317,7
59138,17
72355,6
64293,0
89431,16
86531,16
78440,10
16743,1
24741,4
59019,17
23691,19
45994,11
72214,6
79397,10
74332,6
54232,7
69235,13
36131,9
53294,14
55339,7
68393,13
83173,2
25251,4
80256,10
16434,1
70366,13
72353,6
13142,8
75593,6
86131,16
55632,7
87350,16
59895,17
11760,8
12458,8
11223,8
26191,4
74382,6
61137,17
73143,6
96144,12
61163,17
66893,0
73113,6
42353,3
31137,18
39351,9
53232,14
71572,13
57162,7
11337,8
34176,15
35233,15
79146,10
91133,5
69330,13
16876,1
50761,14
89130,16
12240,8
65350,0
75334,6
31250,18
69238,13
97755,12
81961,2
72356,6
61337,17
56893,7
81831,2
24630,4
12260,8
65229,0
46253,11
90628,5
51737,14
14139,8
43741,3
33191,15
90361,5
41125,3
45151,11
93399,5
74639,6
57136,7
31391,18
78196,10
53496,14
77431,10
61020,17
46830,11
75447,6
77630,10
55318,7
53494,14
81830,2
86232,16
43365,3
30275,18
39591,9
55452,7
78332,10
53332,14
57230,7
82793,2
87152,16
25470,4
68060,13
59532,17
83138,2
97455,12
16955,1
44150,11
95433,12
12734,8
78461,10
24195,4
83163,2
60235,17
44192,11
86592,16
43269,3
60597,17
61166,17
18432,1
74696,6
52132,14
69237,13
25483,4
54142,7
11325,8
74594,6
80324,10
78390,10
66591,0
58665,17
23842,19
90332,5
63369,0
11533,8
82734,2
38244,9
70217,13
68591,13
86035,16
38894,9
97253,12
38293,9
97751,12
44351,11
13767,8
12246,8
73141,6
94151,5
86030,16
47293,11
21536,19
61242,17
89691,5
77552,10
34392,15
16743,1
79330,10
83147,2
89440,16
61172,17
42165,3
33142,15
89141,16
24431,4
12348,8
91133,5
56534,7
73492,6
61351,17
18352,1
54292,7
11526,8
80323,10
82060,2
81930,2
78561,10
75430,6
59430,17
80321,10
33031,15
97753,12
70216,13
53191,14
43544,3
46142,11
71231,13
17851,1
80324,10
44440,11
18551,1
16850,1
63348,0
12360,8
86013,16
83141,2
38339,9
58336,17
81940,2
31441,18
51441,14
75336,6
61495,17
69550,13
12363,8
83131,2
39593,9
65350,0
80426,10
75442,6
60354,17
43376,3
79141,10
12955,8
13549,8
42436,3
90737,5
61434,17
61163,17
72334,6
26790,4
86296,16
81431,2
43276,3
81340,2
18438,1
75234,6
18434,1
59021,17
61734,17
61163,17
11233,8
68150,13
69431,13
53238,14
42659,3
74791,6
38632,9
18660,1
69238,13
45195,11
52236,14
41708,3
85236,16
57172,7
75241,6
70340,13
97434,12
95292,12
55332,7
86532,16
11338,8
46250,11
60246,17
33531,15
15591,1
33230,15
39360,9
93691,5
16971,1
53131,14
85236,16
14252,8
79360,10
71472,13
45153,11
78450,10
79091,10
88031,16
86531,16
82194,2
73197,6
42353,3
57275,7
59836,17
12956,8
82060,2
13148,8
70592,13
59011,17
18462,1
31134,18
57275,7
21228,19
65221,0
61333,17
54493,7
11663,8
92341,5
82046,2
33131,15
26176,4
83594,2
58230,17
18539,1
57003,7
84451,2
73746,6
98062,12
77070,10
57291,7
71332,13
72224,6
53431,14
89132,16
18355,1
25269,4
51173,14
44831,11
85590,16
97594,12
26139,4
21226,19
85238,16
15167,8
59072,17
84012,2
73193,6
77790,10
54142,7
93153,5
68593,13
79156,10
90345,5
13830,8
43443,3
94492,5
42531,3
64231,0
84131,2
81470,2
23342,19
21113,19
52145,14
75591,6
90351,5
25352,4
92133,5
75435,6
43975,3
31292,18
79021,10
75330,6
58228,17
45293,11
45175,11
59023,17
59341,17
59074,17
94131,5
22224,19
19146,1
41262,3
61235,17
18167,1
75226,6
83296,2
13243,8
46157,11
70217,13
59152,17
70234,13
89137,16
44291,11
13555,8
41128,3
97453,12
11645,8
21237,19
11538,8
34010,15
98191,12
33135,15
12149,8
94164,5
26334,4
76296,6
61833,17
51693,14
65467,0
42471,3
80628,10
68697,13
33132,15
80311,10
93195,5
61490,17
59430,17
29136,18
79341,10
41455,3
66295,0
45533,11
21145,19
72216,6
65639,0
66491,0
82451,2
13442,8
93198,5
14565,8
57080,7
11164,8
86232,16
85351,16
44833,11
36334,9
88132,16
83137,2
55332,7
82636,2
17669,1
45541,11
17743,1
71830,13
42354,3
45740,11
70213,13
77135,10
53431,14
11663,8
96144,12
12559,8
61132,17
88150,16
52140,14
43242,3
28197,18
41724,3
62146,17
67230,0
79153,10
73395,6
12947,8
39597,9
64693,0
94591,12
25252,4
59136,17
41255,3
26996,4
69145,13
75646,6
28431,18
38330,9
69151,13
59837,17
59342,17
44332,11
65349,0
82041,2
44795,11
82060,2
87233,16
25476,4
83024,2
42339,3
74144,6
22229,19
79531,10
61133,17
34230,15
81290,2
12542,8
55625,7
56831,7
18254,1
66050,0
74242,6
67040,0
35234,15
83251,2
41461,3
93231,5
42674,3
75596,6
23156,19
45651,11
61333,17
66193,0
66840,0
68291,13
43334,3
75232,6
78051,10
31431,18
19542,1
64533,0
31136,18
79023,10
23439,19
60221,17
66440,0
11624,8
58593,17
73538,6
79360,10
66535,0
54631,7
22652,19
64197,0
90738,5
82075,2
91891,5
12866,8
83597,2
31295,18
80643,10
44492,11
43242,3
74894,6
16763,1
98010,12
71196,13
43495,3
24755,4
57992,7
80596,10
94631,12
24191,4
54430,7
58254,17
72342,6
57251,7
83192,2
65345,0
17065,1
13248,8
16834,1
13537,8
97245,12
83173,2
75267,6
78169,10
74641,6
21616,19
41457,3
68362,13
54992,7
43134,3
70360,13
69235,13
55465,7
59340,17
75272,6
65594,0
13160,8
62265,17
73731,6
55446,7
45144,11
82070,2
16858,1
15168,8
82040,2
33236,15
80266,10
93731,5
96233,12
63356,0
45533,11
59075,17
21552,19
75236,6
93235,5
41308,3
21373,19
38795,9
57080,7
83498,2
27131,4
46152,11
64693,0
86333,16
62464,17
45197,11
12053,8
63220,0
50640,14
43933,3
89160,16
41723,3
46177,11
83010,2
74497,6
52441,14
18742,1
26295,4
21440,19
21231,19
95434,12
52191,14
74020,6
27192,4
50450,14
80628,10
69774,13
53294,14
39360,9
33131,15
22762,19
86433,16
72227,6
38664,9
18350,1
78434,10
69431,13
41655,3
81832,2
46493,11
54572,7
58231,17
12134,8
65455,0
79330,10
68151,13
46158,11
73246,6
44942,11
26652,4
79331,10
42254,3
25441,4
59839,17
38750,9
89051,16
78051,10
87295,16
27575,4
69154,13
19558,1
82440,2
34013,15
77192,10
43352,3
15330,1
56029,7
38392,9
80310,10
83592,2
82020,2
25286,4
41648,3
76241,6
41705,3
85232,16
33191,15
43733,3
74592,6
11647,8
38892,9
72477,6
78196,10
35243,15
13648,8
11264,8
86532,16
44237,11
77192,10
77294,10
62261,17
18248,1
46293,11
43375,3
11451,8
77634,10
66891,0
58565,17
80431,10
12244,8
59137,17
43238,3
24544,4
90332,5
16356,1
24137,4
24562,4
90655,5
59330,17
24563,4
27291,4
41669,3
33174,15
44338,11
37590,9
69560,13
93010,5
44350,11
25270,4
28971,18
69730,13
59530,17
95251,12
53153,14
12639,8
89178,16
97251,12
43332,3
58961,17
98207,12
14832,8
17150,1
57341,7
16931,1
11850,8
44134,11
51461,14
59011,17
13137,8
61195,17
44930,11
93158,5
13738,8
33531,15
60593,17
12572,8
43430,3
74793,6
42144,3
87153,16
68334,13
70341,13
18155,1
13560,8
76131,6
47393,11
74010,6
90436,5
66431,0
14634,8
57232,7
74431,6
37439,9
65219,0
79235,10
79293,10
28890,18
11218,8
42669,3
98144,12
14646,8
71195,13
44156,11
59231,17
93531,5
18656,1
18697,1
80276,10
61690,17
53235,14
33433,15
23930,19
16753,1
89530,5
45994,11
73747,6
90435,5
21245,19
92492,5
61194,17
24563,4
58249,17
74951,6
78476,10
64194,0
89133,16
23239,19
31494,18
42435,3
78466,10
16940,1
95632,12
41465,3
82596,2
38830,9
92142,5
79493,10
11624,8
59396,17
90362,5
25449,4
13236,8
26962,4
84332,2
35235,15
87151,16
41274,3
42249,3
21439,19
12935,8
60214,17
52496,14
43930,3
90440,5
81332,2
54194,7
30227,18
36231,9
12133,8
94431,5
43278,3
30237,18
43335,3
56576,7
89591,5
86332,16
87192,16
65218,0
78050,10
79138,10
39365,9
79021,10
55320,7
46235,11
89530,5
75431,6
50461,14
82075,2
80595,10
54017,14
56432,7
70284,13
60242,17
31140,18
70595,13
11139,8
89135,16
16578,1
83024,2
64592,0
36291,9
41255,3
83255,2
44295,11
26572,4
74951,6
41503,3
19460,1
80270,10
83433,2
43278,3
11734,8
19143,1
87140,16
83001,2
75650,6
81630,2
29437,18
13469,8
83593,2
71572,13
88050,16
16875,1
81740,2
12534,8
65348,0
81541,2
86334,16
44835,11
14171,8
30234,18
83244,2
75595,6
16931,1
14734,8
12649,8
53530,14
97595,12
65671,0
33391,15
74191,6
53131,14
43243,3
16974,1
77462,10
84451,2
97595,12
81694,2
82060,2
75431,6
31245,18
83135,2
64150,0
37234,9
90624,5
93232,5
71992,13
68152,13
73635,6
12372,8
60356,17
69153,13
0,8
79150,10
43530,3
12244,8
61336,17
90629,5
45661,11
59755,17
72353,6
41319,3
23197,19
54154,7
81832,2
91233,5
18651,1
97593,12
39233,9
58228,17
83242,2
42738,3
78463,10
42157,3
11540,8
66340,0
35263,15
98141,12
95333,12
51734,14
62367,17
12053,8
13246,8
87160,16
96198,12
71394,13
85732,16
18751,1
79023,10
70225,13
16253,1
35233,15
42145,3
78069,10
61234,17
89431,16
84070,2
52132,14
91494,5
44795,11
11242,8
52337,14
93151,5
69450,13
87340,16
74744,6
11523,8
41873,3
97594,12
84010,2
75317,6
75649,6
57439,7
24391,4
93138,5
21234,19
44293,11
81432,2
55324,7
33330,15
81290,2
92398,5
73272,6
23736,19
67141,0
72355,6
25458,4
59351,17
71894,13
79022,10
25438,4
18653,1
69154,13
12248,8
13974,8
45179,11
75448,6
81160,2
74595,6
70364,13
41763,3
45892,11
98236,12
44165,11
56832,7
28233,18
97631,12
61430,17
59135,17
43491,3
26233,4
39231,9
31452,18
33142,15
25456,4
36341,9
75651,6
61333,17
23142,19
87275,16
85733,16
83013,2
43254,3
60337,17
74791,6
65227,0
41131,3
43246,3
89192,16
68532,13
45338,11
97753,12
21623,19
11663,8
89134,16
58961,17
42943,3
11846,8
59891,17
24164,4
52399,14
77441,10
13160,8
76015,6
16754,1
79596,10
88037,16
23638,19
13674,8
34337,15
43343,3
18773,1
59232,17
13792,8
42541,3
97441,12
75449,6
19474,1
67040,0
61197,17
72596,6
41670,3
14240,8
62151,17
51792,14
97753,12
47190,11
74970,6
51470,14
34191,15
12242,8
23536,19
65226,0
73733,6
94640,12
16344,1
21372,19
18162,1
64432,0
79020,10
68631,13
98137,12
12940,8
24650,4
61493,17
54593,7
88135,16
14172,8
63347,0
46144,11
53292,14
26454,4
44834,11
79090,10
36073,9
21584,19
33141,15
56131,7
82434,2
16844,1
83136,2
13742,8
71391,13
43238,3
43834,3
44441,11
59051,17
90788,5
63507,0
25450,4
36050,9
46144,11
45293,11
57691,7
97754,12
83149,2
26136,4
78561,10
24131,4
96174,12
59046,17
59370,17
38551,9
58925,17
34390,15
98135,12
11444,8
22472,19
68051,13
46139,11
51276,14
58599,17
51737,14
28732,18
39350,9
13933,8
93332,5
14145,8
37230,9
13796,8
91532,5
34177,15
26877,4
68152,13
76294,6
65220,0
89232,16
82231,2
51795,14
63355,0
82730,2
59011,17
13761,8
33133,15
11850,8
90751,5
12356,8
27564,4
89137,16
18347,1
78431,10
87161,16
81022,2
46730,11
18433,1
86241,16
89195,16
98139,12
62143,17
82452,2
64792,0
56636,7
83243,2
18441,1
82041,2
33033,15
14559,8
13741,8
78436,10
18142,1
70286,13
38392,9
79397,10
82194,2
89234,16
93146,5
61137,17
67294,0
94331,5
79433,10
72462,6
21211,19
57251,7
68693,13
93155,5
26872,4
31393,18
59172,17
65350,0
